My_Order,Mitzvah,Chinuch_Order,Book,Parsha,Chapter,Verse,P/N,Man_v,Gender,Live_in_Israel,Kohen,Not_a_Vegetarian,Judge,Farmer,Married,Children,Employer,Lend,Sorcery,Social,Faith,Ritual,Monetary,Speech,Holidays,Food,Criminal,Intimacy,Idolatry
1,To Marry A Wife In Order To Have Children,1,Genesis,Bereshit,1,28,P,Man,Male,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,
2,To Respect One's Father And Mother,33,Exodus,Yitro,20,12,P,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
3,Not to covet anything belonging to one's fellow man,38,Exodus,Yitro,20,14,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
4,"Not to withhold she'er, k'suth, or onah from one's wife",46,Exodus,Yitro,21,10,N,Man,Male,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,,,,,,,,,
5,To follow the majority in laws of the Torah,78,Exodus,Mishpatim,23,2,P,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
6,To Return What One Has Stolen,130,Leviticus,Vayikra,5,23,P,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
7,To Have Reverant Fear Of One's Father And Mother,212,Leviticus,Kedoshim,19,3,P,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
8,Not to cause one's fellow man to stumble over anything,232,Leviticus,Kedoshim,19,14,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
9,Not to refrain from rescuing one's fellow-man from danger,237,Leviticus,Kedoshim,19,16,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
10,Not to hate in one's heart any decent person in Jewry,238,Leviticus,Kedoshim,19,17,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
11,Not to shame one's fellow man,240,Leviticus,Kedoshim,19,17,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
12,Not to take revenge from one's fellow man,241,Leviticus,Kedoshim,19,18,N,Man,Both,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,,,,
